 Volume in drive F is OLD_PrgFiles(Hybrid_2TB)
 Volume Serial Number is 3011-E690
05/18/2019  12:08 PM           231,213 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           222,153 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           210,578 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           193,034 minimap_Win32_mip2_1_1.jpg
              84 File(s)     17,565,981 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\levels\mp\mp_naval

05/19/2019  02:52 PM    <DIR>          .
05/19/2019  02:52 PM    <DIR>          ..
05/19/2019  02:53 PM            61,223 bc177be2ed9e425aa74cfd160556d7d1.jpg
05/18/2019  04:04 PM               413 levolution-2_mip0_0_0.jpg
05/18/2019  04:04 PM               431 levolution-2_mip0_0_1.jpg
05/18/2019  04:04 PM               473 levolution-2_mip0_1_0.jpg
05/18/2019  04:04 PM               466 levolution-2_mip0_1_1.jpg
05/18/2019  04:04 PM               467 levolution-2_mip1_0_0.jpg
05/18/2019  04:04 PM            22,360 levolution-2_mip2_0_0.jpg
05/18/2019  04:04 PM               936 levolution-2_Win32_mip0_0_0.jpg
05/18/2019  04:04 PM               484 levolution-2_Win32_mip1_0_0.jpg
05/18/2019  04:04 PM            44,440 levolution_Win32_mip0_0_0.jpg
05/18/2019  04:04 PM            13,250 minimap_Win32_mip0_10_1.jpg
05/18/2019  04:04 PM            11,325 minimap_Win32_mip0_10_5.jpg
05/18/2019  04:04 PM            10,433 minimap_Win32_mip0_10_6.jpg
05/18/2019  04:04 PM            23,168 minimap_Win32_mip0_10_7.jpg
05/18/2019  04:04 PM            17,769 minimap_Win32_mip0_10_8.jpg
05/18/2019  04:04 PM            13,038 minimap_Win32_mip0_10_9.jpg
05/18/2019  04:04 PM             9,837 minimap_Win32_mip0_11_5.jpg
05/18/2019  04:04 PM             9,436 minimap_Win32_mip0_11_6.jpg
05/18/2019  04:04 PM            33,845 minimap_Win32_mip0_11_7.jpg
05/18/2019  04:04 PM            13,665 minimap_Win32_mip0_11_8.jpg
05/18/2019  04:04 PM            30,437 minimap_Win32_mip0_11_9.jpg
05/18/2019  04:04 PM            56,109 minimap_Win32_mip0_12_6.jpg
05/18/2019  04:04 PM            45,389 minimap_Win32_mip0_12_7.jpg
05/18/2019  04:04 PM            11,675 minimap_Win32_mip0_12_8.jpg
05/18/2019  04:04 PM            22,043 minimap_Win32_mip0_13_7.jpg
05/18/2019  04:04 PM            66,444 minimap_Win32_mip0_2_2.jpg
05/18/2019  04:04 PM            73,774 minimap_Win32_mip0_2_3.jpg
05/18/2019  04:04 PM            73,411 minimap_Win32_mip0_2_4.jpg
05/18/2019  04:04 PM            68,989 minimap_Win32_mip0_2_5.jpg
05/18/2019  04:04 PM            61,085 minimap_Win32_mip0_3_2.jpg
05/18/2019  04:04 PM            68,128 minimap_Win32_mip0_3_3.jpg
05/18/2019  04:04 PM            61,952 minimap_Win32_mip0_3_4.jpg
05/18/2019  04:04 PM            80,523 minimap_Win32_mip0_3_5.jpg
05/18/2019  04:04 PM            60,414 minimap_Win32_mip0_4_2.jpg
05/18/2019  04:04 PM           175,828 minimap_Win32_mip0_4_3.jpg
05/18/2019  04:04 PM            81,420 minimap_Win32_mip0_4_4.jpg
05/18/2019  04:04 PM            55,160 minimap_Win32_mip0_4_5.jpg
05/18/2019  04:04 PM            61,915 minimap_Win32_mip0_5_2.jpg
05/18/2019  04:04 PM            78,279 minimap_Win32_mip0_5_3.jpg
05/18/2019  04:04 PM            76,128 minimap_Win32_mip0_5_4.jpg
05/18/2019  04:04 PM            40,968 minimap_Win32_mip0_5_5.jpg
05/18/2019  04:04 PM            20,151 minimap_Win32_mip0_6_1.jpg
05/18/2019  04:04 PM           187,630 minimap_Win32_mip0_6_2.jpg
05/18/2019  04:04 PM           188,061 minimap_Win32_mip0_6_3.jpg
05/18/2019  04:04 PM            64,548 minimap_Win32_mip0_6_4.jpg
05/18/2019  04:04 PM            51,903 minimap_Win32_mip0_6_5.jpg
05/18/2019  04:04 PM            17,102 minimap_Win32_mip0_6_6.jpg
05/18/2019  04:04 PM            16,579 minimap_Win32_mip0_6_7.jpg
05/18/2019  04:04 PM            16,430 minimap_Win32_mip0_6_8.jpg
05/18/2019  04:04 PM            17,410 minimap_Win32_mip0_6_9.jpg
05/18/2019  04:04 PM            19,894 minimap_Win32_mip0_7_1.jpg
05/18/2019  04:04 PM            21,825 minimap_Win32_mip0_7_11.jpg
05/18/2019  04:04 PM           126,537 minimap_Win32_mip0_7_2.jpg
05/18/2019  04:04 PM            46,296 minimap_Win32_mip0_7_3.jpg
05/18/2019  04:04 PM            39,723 minimap_Win32_mip0_7_4.jpg
05/18/2019  04:04 PM            58,817 minimap_Win32_mip0_7_5.jpg
05/18/2019  04:04 PM            12,395 minimap_Win32_mip0_7_6.jpg
05/18/2019  04:04 PM            19,059 minimap_Win32_mip0_7_7.jpg
05/18/2019  04:04 PM            11,505 minimap_Win32_mip0_7_8.jpg
05/18/2019  04:04 PM            14,497 minimap_Win32_mip0_7_9.jpg
05/18/2019  04:04 PM            11,154 minimap_Win32_mip0_8_1.jpg
05/18/2019  04:04 PM            19,912 minimap_Win32_mip0_8_11.jpg
05/18/2019  04:04 PM            10,273 minimap_Win32_mip0_8_5.jpg
05/18/2019  04:04 PM            10,615 minimap_Win32_mip0_8_6.jpg
05/18/2019  04:04 PM            18,743 minimap_Win32_mip0_8_7.jpg
05/18/2019  04:04 PM            12,431 minimap_Win32_mip0_8_8.jpg
05/18/2019  04:04 PM            14,763 minimap_Win32_mip0_8_9.jpg
05/18/2019  04:04 PM             9,510 minimap_Win32_mip0_9_1.jpg
05/18/2019  04:04 PM            13,372 minimap_Win32_mip0_9_11.jpg
05/18/2019  04:04 PM            17,654 minimap_Win32_mip0_9_5.jpg
05/18/2019  04:04 PM            78,966 minimap_Win32_mip0_9_6.jpg
05/18/2019  04:04 PM            67,896 minimap_Win32_mip0_9_7.jpg
05/18/2019  04:04 PM            36,409 minimap_Win32_mip0_9_8.jpg
05/18/2019  04:04 PM            20,612 minimap_Win32_mip0_9_9.jpg
05/18/2019  04:04 PM            63,703 minimap_Win32_mip1_1_1.jpg
05/18/2019  04:04 PM            67,969 minimap_Win32_mip1_1_2.jpg
05/18/2019  04:04 PM           101,155 minimap_Win32_mip1_2_1.jpg
05/18/2019  04:04 PM            66,321 minimap_Win32_mip1_2_2.jpg
05/18/2019  04:04 PM           136,586 minimap_Win32_mip1_3_1.jpg
05/18/2019  04:04 PM            14,019 minimap_Win32_mip1_3_2.jpg
05/18/2019  04:04 PM            15,608 minimap_Win32_mip1_3_3.jpg
05/18/2019  04:04 PM            13,899 minimap_Win32_mip1_3_4.jpg
05/18/2019  04:04 PM            19,306 minimap_Win32_mip1_3_5.jpg
05/18/2019  04:04 PM            16,490 minimap_Win32_mip1_4_2.jpg
05/18/2019  04:04 PM            48,430 minimap_Win32_mip1_4_3.jpg
05/18/2019  04:04 PM            22,778 minimap_Win32_mip1_4_4.jpg
05/18/2019  04:04 PM            12,577 minimap_Win32_mip1_4_5.jpg
05/18/2019  04:04 PM            15,463 minimap_Win32_mip1_5_2.jpg
05/18/2019  04:04 PM            21,596 minimap_Win32_mip1_5_3.jpg
05/18/2019  04:04 PM            20,263 minimap_Win32_mip1_5_4.jpg
05/18/2019  04:04 PM             9,580 minimap_Win32_mip1_5_5.jpg
05/18/2019  04:04 PM            43,866 minimap_Win32_mip1_6_3.jpg
05/18/2019  04:04 PM            17,066 minimap_Win32_mip1_6_4.jpg
05/18/2019  04:04 PM            56,980 minimap_Win32_mip2_0_0.jpg
05/18/2019  04:04 PM            67,445 minimap_Win32_mip2_0_1.jpg
05/18/2019  04:04 PM           116,382 minimap_Win32_mip2_1_0.jpg
05/18/2019  04:04 PM            61,871 minimap_Win32_mip2_1_1.jpg
05/18/2019  04:04 PM           298,328 minimap_Win32_mip4_0_0.jpg
              98 File(s)      4,257,883 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\levels\mp\mp_prison

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM            53,860 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM            55,925 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM            81,178 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM            65,035 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM            72,422 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM            58,495 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM            49,121 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM            55,455 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM            64,219 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM            81,308 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           110,520 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           115,894 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM           125,258 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM            95,314 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM            70,423 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM            55,025 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM            61,412 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM           104,489 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM           131,710 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM           204,688 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM           171,186 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           142,077 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           112,525 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM            74,130 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM            87,304 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM           145,921 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM           203,713 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM           269,701 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           173,272 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           161,096 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           136,796 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM            78,514 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM           112,610 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           186,163 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           202,180 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           284,050 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           225,739 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           178,472 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           145,493 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM            94,374 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM           113,293 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM           160,698 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM           184,603 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM           265,266 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           263,139 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           186,794 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM           162,872 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM           102,511 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM           110,883 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM           168,196 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           187,573 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           300,852 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM           311,093 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           194,660 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM           164,718 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM            99,714 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM            96,014 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM           141,093 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM           195,659 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM           193,934 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM           291,359 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM           170,103 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM           131,877 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM            92,254 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM            68,337 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM            98,832 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           100,602 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM            66,967 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM           111,822 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM           221,688 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           191,016 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           117,198 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           157,538 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           256,358 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           241,524 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           146,542 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM           137,122 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           237,551 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           268,317 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           142,472 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           136,912 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           140,269 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           202,813 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           226,430 minimap_Win32_mip2_1_1.jpg
              84 File(s)     12,456,535 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\levels\mp\mp_resort

05/18/2019  12:08 PM    <DIR>          .
05/18/2019  12:08 PM    <DIR>          ..
05/18/2019  12:08 PM            72,254 minimap_Win32_mip0_0_0.jpg
05/18/2019  12:08 PM           121,783 minimap_Win32_mip0_0_1.jpg
05/18/2019  12:08 PM            81,657 minimap_Win32_mip0_0_2.jpg
05/18/2019  12:08 PM           137,937 minimap_Win32_mip0_0_3.jpg
05/18/2019  12:08 PM           174,356 minimap_Win32_mip0_0_4.jpg
05/18/2019  12:08 PM           187,825 minimap_Win32_mip0_0_5.jpg
05/18/2019  12:08 PM           209,710 minimap_Win32_mip0_0_6.jpg
05/18/2019  12:08 PM           223,333 minimap_Win32_mip0_0_7.jpg
05/18/2019  12:08 PM            73,902 minimap_Win32_mip0_1_0.jpg
05/18/2019  12:08 PM           129,998 minimap_Win32_mip0_1_1.jpg
05/18/2019  12:08 PM           128,274 minimap_Win32_mip0_1_2.jpg
05/18/2019  12:08 PM           109,621 minimap_Win32_mip0_1_3.jpg
05/18/2019  12:08 PM            93,544 minimap_Win32_mip0_1_4.jpg
05/18/2019  12:08 PM           127,048 minimap_Win32_mip0_1_5.jpg
05/18/2019  12:08 PM           270,955 minimap_Win32_mip0_1_6.jpg
05/18/2019  12:08 PM           285,085 minimap_Win32_mip0_1_7.jpg
05/18/2019  12:08 PM            69,242 minimap_Win32_mip0_2_0.jpg
05/18/2019  12:08 PM            88,570 minimap_Win32_mip0_2_1.jpg
05/18/2019  12:08 PM            92,512 minimap_Win32_mip0_2_2.jpg
05/18/2019  12:08 PM            91,231 minimap_Win32_mip0_2_3.jpg
05/18/2019  12:08 PM            83,941 minimap_Win32_mip0_2_4.jpg
05/18/2019  12:08 PM           151,679 minimap_Win32_mip0_2_5.jpg
05/18/2019  12:08 PM           306,465 minimap_Win32_mip0_2_6.jpg
05/18/2019  12:08 PM           281,340 minimap_Win32_mip0_2_7.jpg
05/18/2019  12:08 PM            74,436 minimap_Win32_mip0_3_0.jpg
05/18/2019  12:08 PM            90,663 minimap_Win32_mip0_3_1.jpg
05/18/2019  12:08 PM            92,852 minimap_Win32_mip0_3_2.jpg
05/18/2019  12:08 PM            89,512 minimap_Win32_mip0_3_3.jpg
05/18/2019  12:08 PM           176,768 minimap_Win32_mip0_3_4.jpg
05/18/2019  12:08 PM           310,488 minimap_Win32_mip0_3_5.jpg
05/18/2019  12:08 PM           340,410 minimap_Win32_mip0_3_6.jpg
05/18/2019  12:08 PM           292,279 minimap_Win32_mip0_3_7.jpg
05/18/2019  12:08 PM           186,768 minimap_Win32_mip0_4_0.jpg
05/18/2019  12:08 PM           112,639 minimap_Win32_mip0_4_1.jpg
05/18/2019  12:08 PM           112,650 minimap_Win32_mip0_4_2.jpg
05/18/2019  12:08 PM           106,668 minimap_Win32_mip0_4_3.jpg
05/18/2019  12:08 PM           333,890 minimap_Win32_mip0_4_4.jpg
05/18/2019  12:08 PM           305,986 minimap_Win32_mip0_4_5.jpg
05/18/2019  12:08 PM           293,953 minimap_Win32_mip0_4_6.jpg
05/18/2019  12:08 PM           265,542 minimap_Win32_mip0_4_7.jpg
05/18/2019  12:08 PM           297,529 minimap_Win32_mip0_5_0.jpg
05/18/2019  12:08 PM           132,317 minimap_Win32_mip0_5_1.jpg
05/18/2019  12:08 PM            98,554 minimap_Win32_mip0_5_2.jpg
05/18/2019  12:08 PM            86,850 minimap_Win32_mip0_5_3.jpg
05/18/2019  12:08 PM           105,939 minimap_Win32_mip0_5_4.jpg
05/18/2019  12:08 PM           174,829 minimap_Win32_mip0_5_5.jpg
05/18/2019  12:08 PM           291,322 minimap_Win32_mip0_5_6.jpg
05/18/2019  12:08 PM           264,724 minimap_Win32_mip0_5_7.jpg
05/18/2019  12:08 PM           277,781 minimap_Win32_mip0_6_0.jpg
05/18/2019  12:08 PM           234,238 minimap_Win32_mip0_6_1.jpg
05/18/2019  12:08 PM           110,009 minimap_Win32_mip0_6_2.jpg
05/18/2019  12:08 PM           109,212 minimap_Win32_mip0_6_3.jpg
05/18/2019  12:08 PM            87,636 minimap_Win32_mip0_6_4.jpg
05/18/2019  12:08 PM           134,690 minimap_Win32_mip0_6_5.jpg
05/18/2019  12:08 PM           221,543 minimap_Win32_mip0_6_6.jpg
05/18/2019  12:08 PM           276,311 minimap_Win32_mip0_6_7.jpg
05/18/2019  12:08 PM           258,202 minimap_Win32_mip0_7_0.jpg
05/18/2019  12:08 PM           275,816 minimap_Win32_mip0_7_1.jpg
05/18/2019  12:08 PM           163,108 minimap_Win32_mip0_7_2.jpg
05/18/2019  12:08 PM            83,563 minimap_Win32_mip0_7_3.jpg
05/18/2019  12:08 PM            77,132 minimap_Win32_mip0_7_4.jpg
05/18/2019  12:08 PM            85,486 minimap_Win32_mip0_7_5.jpg
05/18/2019  12:08 PM           215,853 minimap_Win32_mip0_7_6.jpg
05/18/2019  12:08 PM           248,737 minimap_Win32_mip0_7_7.jpg
05/18/2019  12:08 PM           110,015 minimap_Win32_mip1_0_0.jpg
05/18/2019  12:08 PM           124,996 minimap_Win32_mip1_0_1.jpg
05/18/2019  12:08 PM           157,187 minimap_Win32_mip1_0_2.jpg
05/18/2019  12:08 PM           256,150 minimap_Win32_mip1_0_3.jpg
05/18/2019  12:08 PM            87,305 minimap_Win32_mip1_1_0.jpg
05/18/2019  12:08 PM            98,284 minimap_Win32_mip1_1_1.jpg
05/18/2019  12:08 PM           195,460 minimap_Win32_mip1_1_2.jpg
05/18/2019  12:08 PM           311,896 minimap_Win32_mip1_1_3.jpg
05/18/2019  12:08 PM           189,610 minimap_Win32_mip1_2_0.jpg
05/18/2019  12:08 PM           109,647 minimap_Win32_mip1_2_1.jpg
05/18/2019  12:08 PM           248,379 minimap_Win32_mip1_2_2.jpg
05/18/2019  12:08 PM           282,922 minimap_Win32_mip1_2_3.jpg
05/18/2019  12:08 PM           264,629 minimap_Win32_mip1_3_0.jpg
05/18/2019  12:08 PM           125,216 minimap_Win32_mip1_3_1.jpg
05/18/2019  12:08 PM           104,135 minimap_Win32_mip1_3_2.jpg
05/18/2019  12:08 PM           247,701 minimap_Win32_mip1_3_3.jpg
05/18/2019  12:08 PM           111,847 minimap_Win32_mip2_0_0.jpg
05/18/2019  12:08 PM           223,199 minimap_Win32_mip2_0_1.jpg
05/18/2019  12:08 PM           167,281 minimap_Win32_mip2_1_0.jpg
05/18/2019  12:08 PM           212,495 minimap_Win32_mip2_1_1.jpg
              84 File(s)     14,717,501 bytes

 Directory of F:\Git\battlescreen\BattleScreenMinimaps\levels\mp\mp_siege

05/23/2019  02:01 AM    <DIR>          .
05/23/2019  02:01 AM    <DIR>          ..
05/23/2019  01:52 AM           400,629 minimap_Win32_mip0_0_0.jpg
05/23/2019  01:52 AM           427,561 minimap_Win32_mip0_0_1.jpg
05/23/2019  01:52 AM           424,520 minimap_Win32_mip0_0_2.jpg
05/23/2019  01:52 AM           428,602 minimap_Win32_mip0_0_3.jpg
05/23/2019  01:52 AM           430,685 minimap_Win32_mip0_0_4.jpg
05/23/2019  01:53 AM           451,868 minimap_Win32_mip0_0_5.jpg
05/23/2019  01:53 AM           493,320 minimap_Win32_mip0_0_6.jpg
05/23/2019  01:53 AM           495,492 minimap_Win32_mip0_0_7.jpg
05/23/2019  01:42 AM           290,749 minimap_Win32_mip0_10_10.jpg
05/23/2019  01:42 AM           276,411 minimap_Win32_mip0_10_11.jpg
05/23/2019  01:42 AM           245,610 minimap_Win32_mip0_10_12.jpg
05/23/2019  01:42 AM           161,178 minimap_Win32_mip0_10_13.jpg
05/23/2019  01:42 AM           146,151 minimap_Win32_mip0_10_5.jpg
05/23/2019  01:42 AM           214,550 minimap_Win32_mip0_10_6.jpg
05/23/2019  01:42 AM           274,234 minimap_Win32_mip0_10_7.jpg
05/23/2019  01:42 AM           280,420 minimap_Win32_mip0_10_8.jpg
05/23/2019  01:42 AM           281,173 minimap_Win32_mip0_10_9.jpg
05/23/2019  01:42 AM           274,204 minimap_Win32_mip0_11_10.jpg
05/23/2019  01:42 AM           258,217 minimap_Win32_mip0_11_11.jpg
05/23/2019  01:42 AM           156,504 minimap_Win32_mip0_11_12.jpg
05/23/2019  01:42 AM           152,190 minimap_Win32_mip0_11_13.jpg
05/23/2019  01:42 AM           140,469 minimap_Win32_mip0_11_5.jpg
05/23/2019  01:42 AM           142,805 minimap_Win32_mip0_11_6.jpg
05/23/2019  01:42 AM           156,589 minimap_Win32_mip0_11_7.jpg
05/23/2019  01:42 AM           293,756 minimap_Win32_mip0_11_8.jpg
05/23/2019  01:42 AM           276,402 minimap_Win32_mip0_11_9.jpg
05/23/2019  01:52 AM           469,215 minimap_Win32_mip0_1_0.jpg
05/23/2019  01:52 AM           424,934 minimap_Win32_mip0_1_1.jpg
05/23/2019  01:52 AM           433,366 minimap_Win32_mip0_1_2.jpg
05/23/2019  01:52 AM           438,135 minimap_Win32_mip0_1_3.jpg
